Date,Actual Price,Random Forest Predictions,Gradient Boosting Predictions,Support Vector Machine Predictions,Ridge Regression Predictions,CatBoost Predictions
2024-03-06,66106.8046875,65807.653671875,65955.45152835973,65785.41576592527,66064.70589579441,64089.99596546202
2024-03-07,66925.484375,66016.432109375,66775.03747893233,66649.2903955947,66910.75233747183,64544.492966229125
2024-03-08,68300.09375,65770.988203125,67240.52595770353,67857.43038448518,68280.26673465288,64668.30464679801
2024-03-09,68498.8828125,65604.40765625,67240.52595770353,68410.14659027902,68492.4992588999,64828.001169787574
2024-03-10,69019.7890625,65547.541171875,67240.52595770353,69007.87617580051,69041.60582818004,64753.18978297946
2024-03-11,72123.90625,65802.079921875,67240.52595770353,70618.33795189002,72098.91193997982,64817.20771100251
2024-03-12,71481.2890625,65751.12265625,67268.72024488464,71487.10256938358,71507.47277520678,64579.93875310933
2024-03-13,73083.5,65790.654609375,67263.8539023977,72443.87441875991,73073.36578190749,64791.695789640835
2024-03-14,71396.59375,65729.177421875,67263.8539023977,72720.8225774961,71443.13721557127,64540.18705215939
2024-03-15,69403.7734375,65687.65234375,67272.50457237623,72604.09195696448,69449.85097770105,63900.42802522206
2024-03-16,65315.1171875,65697.890078125,65559.97756912682,71199.05551510313,65376.95013157437,64730.35513845549
2024-03-17,68390.625,66085.059921875,67396.70404887588,70603.09584775001,68353.79912092576,64894.969393592444
2024-03-18,67548.59375,65918.813203125,67152.35304977406,69844.2341888941,67556.04043954343,63873.13067347708
2024-03-19,61912.7734375,62011.4034375,61860.33391306964,68125.49354567891,62000.637284296565,61475.11876356435
2024-03-20,67913.671875,66312.6684375,67271.08123206483,67866.73935730844,67836.22063485839,63958.635011380095
2024-03-21,65491.390625,65724.920703125,65533.32638598767,67134.04909835864,65545.84243364845,63180.67255969928
2024-03-22,63778.76171875,63718.97921875,63520.112371862546,66372.88065285042,63807.00752255729,63119.32826620793
2024-03-23,64062.203125,64451.49796875,64115.33145399135,65535.74493820559,64070.013950503686,63473.42310701477
2024-03-24,67234.171875,65480.450078125,66762.5066146647,65763.99161741765,67226.87431260175,63826.34453775883
2024-03-25,69958.8125,66116.9721875,67269.28928026596,66895.65778768202,69916.72506365,63736.138271563475
2024-03-26,69987.8359375,66074.6725,67373.23224150638,67496.46315488523,69985.73083966126,63696.651959234856
2024-03-27,69455.34375,65871.82875,67260.63861028744,68003.72753907499,69467.95869429888,63754.27060254992
2024-03-28,70744.953125,65542.989921875,67245.85338923709,68745.2616703921,70730.12651024334,64304.39924159169
2024-03-29,69892.828125,65562.57734375,67191.38162825926,69252.5095420026,69885.81514556741,64079.89101375599
2024-03-30,69645.3046875,65562.57734375,67209.95458359763,69358.68331634725,69633.24892503858,63616.77458116451
2024-03-31,71333.6484375,65573.097265625,67264.42634457546,69751.45860093857,71301.52611624703,64365.64916842512
2024-04-01,69702.1484375,65526.111796875,67247.7903079131,69833.25978355475,69721.04062758907,64211.13598083787
2024-04-02,65446.97265625,65502.01828125,65442.39485741997,69034.73718038586,65501.748694773865,64575.931205143825
2024-04-03,65980.8125,65463.79265625,65948.96338821836,68132.19847963998,65975.84981091472,63598.572670073976
2024-04-04,68508.84375,65795.6940625,67297.08593398902,68046.57102136209,68481.94940552607,64799.538816886205
2024-04-05,67837.640625,65526.111796875,67282.30071293867,67740.23236732939,67850.69932137374,64611.3267768438
2024-04-06,68896.109375,65583.518984375,67282.30071293867,67579.49491229949,68894.77204783811,64949.894518411566
2024-04-07,69362.5546875,65583.518984375,67282.30071293867,67742.26654604982,69385.79007673604,64652.2854139587
2024-04-08,71631.359375,65527.0171875,67282.30071293867,68663.10444384534,71611.65887592308,64344.418639139236
2024-04-09,69139.015625,65527.0171875,67263.7277576003,68784.70207990216,69175.33320546783,63744.454130651124
2024-04-10,70587.8828125,65527.0171875,67263.7277576003,69074.29877592235,70579.93735199684,64225.87855520555
2024-04-11,70060.609375,65739.4415625,67278.30614196489,69126.14449663574,70073.84633572862,63892.60543589542
2024-04-12,67195.8671875,65896.44015625,66786.30869741397,68702.67143397465,67232.41275911141,63846.0415111279
2024-04-13,63821.47265625,64036.00453125,63602.53809954368,67654.51797807477,63852.09999629069,63023.45875582623
2024-04-14,65738.7265625,65906.70796875,66021.56909726385,66918.5287687237,65708.67592576504,62880.757352729095
2024-04-15,63426.2109375,63838.071953125,63534.26113713212,65892.53834094781,63446.55002990301,62773.40367125252
2024-04-16,63811.86328125,63697.181171875,63472.01031829594,64963.51546149221,63799.14447847425,63288.573882188764
2024-04-17,61276.69140625,61328.21265625,60980.098795150254,63706.85271398828,61315.49012940543,60394.34735931466
2024-04-18,63512.75390625,63491.531953125,63422.08495855093,63264.940165653024,63498.773191942884,62477.11454694382
2024-04-19,63843.5703125,63669.223984375,63472.01031829594,63198.872299286624,63837.73882946589,62900.87127451989
2024-04-20,64994.44140625,65042.96203125,64901.4521725368,63083.36943312638,64992.58657870424,63234.5145445388
